,Gender,Ranking,Value,Nationality,Author_id,country_affiliation
0,Men,0,29582,Russian Federation,90537224.0,Russian Federation
1,Men,2,28804,United Kingdom,83664887.0,
2,Men,3,19064,Finland,30950566.0,Canada
3,Men,4,18086,Czech Republic,152174469.0,Austria
4,Men,5,18086,France,103415785.0,France
5,Men,6,17868,France,4482617.0,France
6,Men,7,17764,Switzerland,11835810.0,Switzerland
7,Men,8,17336,Germany,90363682.0,Germany
8,Men,9,17172,Romania,145807922.0,
9,Men,10,17104,Hungary,93514322.0,Hungary
10,Men,11,17088,Greece,102486748.0,
11,Men,12,16110,Italy,48416223.0,Italy
12,Men,13,16094,Italy,2425652.0,Italy
13,Men,14,16090,Italy,115044451.0,Italy
14,Men,15,16090,Italy,41203319.0,Italy
15,Men,16,16090,Poland,103414125.0,Poland
16,Men,17,16090,Argentina,145387135.0,Italy
17,Men,18,16090,Italy,47617241.0,Italy
18,Men,19,16090,Poland,13894161.0,
19,Men,20,16090,Italy,72840235.0,Italy
20,Men,21,16030,Czech Republic,30804631.0,Austria
21,Men,22,15994,Austria,31013010.0,Switzerland
22,Men,23,15994,France,121054669.0,France
23,Men,24,15384,United States,93897542.0,
24,Men,25,15090,United States,6576184.0,United States
25,Men,26,14992,Argentina,152528851.0,France
26,Men,27,14986,Italy,143613377.0,France
27,Men,28,14986,Austria,4052619.0,Austria
28,Men,29,14986,Poland,144719937.0,Poland
29,Men,30,14790,Poland,2257280.0,Poland
30,Men,31,14586,United States,91110499.0,
31,Men,32,14270,Japan,15956782.0,Japan
32,Men,33,14054,Poland,94057997.0,
33,Men,35,14040,China,123865528.0,China
34,Men,36,14040,Austria,152451029.0,
35,Men,37,13998,South Africa,144512508.0,United States
36,Men,38,13918,Netherlands,101843408.0,Germany
37,Men,39,13138,Martinique,152166940.0,Norway
38,Men,40,13086,Russian Federation,5492994.0,Russian Federation
39,Men,41,13080,,27993375.0,Poland
40,Men,42,12982,South Korea,98258897.0,
41,Men,43,12816,Netherlands,143941246.0,Switzerland
42,Men,44,12814,Turkey,2070891.0,Switzerland
43,Men,45,12814,Spain,82320268.0,Mexico
44,Men,46,12546,Latvia,145760293.0,France
45,Men,47,12508,Germany,30049258.0,Norway
46,Men,48,12422,Israel,8617400.0,
47,Men,49,12280,Colombia,144999271.0,Italy
48,Men,50,12112,China,47825073.0,China
49,Men,51,12110,Poland,91519211.0,
50,Men,52,12066,Poland,145675620.0,Germany
51,Men,53,12066,Italy,48295633.0,Italy
52,Men,54,12054,Italy,46729764.0,Italy
53,Men,55,12052,Sweden,2144827.0,United States
54,Men,56,11930,France,93525937.0,France
55,Men,58,11770,Senegal,145326290.0,Switzerland
56,Men,59,11740,Italy,34892953.0,Italy
57,Men,60,11692,Italy,145276710.0,Brazil
58,Men,61,11660,Australia,5137259.0,United States
59,Men,62,11642,Greece,3128489.0,Australia
60,Men,64,11634,Italy,101997226.0,Italy
61,Men,65,11548,Uruguay,143901197.0,Brazil
62,Men,66,11548,Russian Federation,30134517.0,France
63,Men,67,11396,Poland,145456932.0,United Kingdom
64,Men,68,11306,Switzerland,121143308.0,Germany
65,Men,69,11286,Germany,144787594.0,Germany
66,Men,71,11286,Poland,5122694.0,Poland
67,Men,72,11046,Spain,152334015.0,Spain
68,Men,73,10942,United States,30122830.0,China
69,Men,74,10938,Israel,144283409.0,Russian Federation
70,Men,76,10852,Belgium,143703166.0,France
71,Men,77,10796,India,144538368.0,
72,Men,78,10774,Finland,102804226.0,Finland
73,Men,79,10758,Argentina,117301327.0,Spain
74,Men,80,10752,Austria,103915477.0,Austria
75,Men,81,10742,Germany,2868584.0,
76,Men,82,10724,China,94882717.0,China
77,Men,83,10712,Poland,3769183.0,France
78,Men,84,10710,Germany,92683486.0,United States
79,Men,85,10706,Argentina,145160069.0,France
80,Men,86,10702,Italy,145480533.0,France
81,Men,87,10700,Germany,152369724.0,Germany
82,Men,88,10700,France,145834834.0,Switzerland
83,Men,89,10690,,91502840.0,Austria
84,Men,91,10680,Egypt,92186754.0,Egypt
85,Men,93,10672,Israel,145253367.0,Belgium
86,Men,94,10668,Italy,1836519.0,Belgium
87,Men,95,10668,Germany,143700019.0,Germany
88,Men,96,10668,Finland,4232200.0,Finland
89,Men,97,10666,Zimbabwe,145127797.0,United Kingdom
90,Men,98,10664,Martinique,152911671.0,Switzerland
91,Men,99,10662,Austria,100781915.0,Germany
92,Men,100,10662,Italy,3389864.0,Germany
93,Men,101,10662,Turkey,145394435.0,Germany
94,Men,103,10662,Bulgaria,72968238.0,Bulgaria
95,Men,104,10662,Belgium,118547314.0,Belgium
96,Men,106,10662,,10326669.0,Belgium
97,Men,107,10662,,103132379.0,Bulgaria
98,Men,108,10662,Germany,47830324.0,United States
99,Men,109,10662,Morocco,102630420.0,United States
100,Men,110,10662,Tunisia,145712251.0,Croatia
101,Men,111,10662,Denmark,145023841.0,Germany
